issue_id,domain,district,issue_type,timestamp,requests,priority_score,urgency,impact,resource_availability,citizen_sentiment,rank
I-11976,Infrastructure,Nagpur,Water_Supply_Shortage,2023-03-28,133,4.4,5,6,2,2,280
I-11967,Infrastructure,Nashik,Drainage_Blockage,2024-10-19,41,4.4,5,4,2,8,281
H-14934,Health,Aurangabad,Disease_Malaria,2025-05-19,2,4.4,7,2,3,4,282
I-11954,Infrastructure,Nagpur,Water_Supply_Shortage,2025-02-13,64,4.4,5,4,5,2,283
H-14922,Health,Nashik,Disease_Dengue,2023-08-03,5,4.2,7,2,3,2,284
H-14954,Health,Aurangabad,Ambulance_Emergency,2025-08-01,21,4.2,7,2,3,2,285
I-11964,Infrastructure,Solapur,Drainage_Blockage,2025-06-27,25,4.2,5,2,5,6,286
H-14995,Health,Nagpur,Ambulance_Emergency,2023-01-01,15,4.2,7,2,3,2,287
H-14912,Health,Nagpur,Disease_Dengue,2023-09-03,10,4.2,7,2,3,2,288
I-11946,Infrastructure,Kolhapur,Water_Quality_Complaint,2024-06-30,25,4.0,7,2,2,2,289
I-11985,Infrastructure,Kolhapur,Water_Supply_Shortage,2023-07-05,16,4.0,7,2,2,2,290
I-11956,Infrastructure,Aurangabad,Drainage_Blockage,2023-11-10,33,4.0,5,2,5,4,291
I-11959,Infrastructure,Aurangabad,Drainage_Blockage,2023-12-01,30,4.0,5,2,5,4,292
I-11916,Infrastructure,Aurangabad,Drainage_Blockage,2024-07-25,34,4.0,5,2,5,4,293
I-11931,Infrastructure,Aurangabad,Drainage_Blockage,2024-07-19,36,4.0,5,2,5,4,294
I-11913,Infrastructure,Kolhapur,Road_Pothole_Repair,2023-11-30,40,4.0,5,2,5,4,295
I-11968,Infrastructure,Solapur,Road_Collapse_Risk,2024-02-11,29,3.8,5,2,5,2,296
I-11989,Infrastructure,Solapur,Road_Collapse_Risk,2025-10-20,39,3.8,5,2,5,2,297
I-11980,Infrastructure,Pune,Drainage_Blockage,2025-06-12,46,3.8,5,4,2,2,298
I-11917,Infrastructure,Kolhapur,Road_Pothole_Repair,2023-04-12,39,3.8,5,2,5,2,299
I-11925,Infrastructure,Kolhapur,Water_Supply_Shortage,2023-02-26,31,3.4,5,2,2,4,300
